public VoxelShape makeShape(){
	VoxelShape shape = VoxelShapes.empty();
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0.125, 0.625, -0.6875, 0.875, 1.0625, -0.5625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0.375, 0.6875, -0.5625, 0.625, 0.9375, 0.125), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(-0.1875, 0, 0, 0, 0.1875, 1.625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(1, 0, 0, 1.1875, 0.1875, 1.625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0.625, 0.8125, 0, 1.4375, 1, 1.625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0.0625, 0.875, 0, 0.25, 1.6875, 1.625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0.3125, 0.625, 0, 0.6875, 1, 1.625), BooleanBiFunction.OR);
	shape = VoxelShapes.combine(shape, VoxelShapes.cuboid(0, 0, 0, 1.125, 0.75, 1.625), BooleanBiFunction.OR);

	return shape;
}
